
20/05 06:58:51 @ analyzer initialized

average_key_rate:,704.0,net_resource_utilization:,0.07106163558382729,key_rates:,"[1408, 0]",resource_utilization:,"[3777, 5812, 12530, 0, 0, 0]"

20/05 07:00:10 @ analyzer initialized

average_key_rate:,292.17857142857144,net_resource_utilization:,0.35626181922878103,key_rates:,"[268, 139, 358, 334, 126, 288, 525, 256, 955, 85, 130, 178, 148, 249, 77, 147, 407, 419, 986, 276, 317, 284, 386, 110, 153, 202, 253, 125]",resource_utilization:,"[1636, 1965, 2922, 1905, 1612, 1965, 2418, 1998, 2030, 1624, 1872, 2698, 1965, 1872, 0, 1610, 1610, 1610, 2751, 1572, 2358, 1998, 1218, 1636, 1209, 1998, 2435, 2945, 1218, 2664, 1845, 2358, 2030, 1610, 1610, 1610, 2775, 1572, 1965, 1998, 2436, 1965, 2418, 1998, 1636, 1209, 2940, 3276, 3144, 1998, 2358, 1998, 0, 1905, 2922]"
average_key_rate:,278.82758620689657,net_resource_utilization:,0.3518907494290781,key_rates:,"[207, 123, 326, 282, 116, 277, 553, 254, 972, 69, 132, 166, 156, 263, 107, 153, 372, 456, 978, 263, 321, 311, 345, 119, 178, 184, 202, 122, 79]",resource_utilization:,"[1432, 1965, 2922, 1668, 1432, 1805, 2418, 1998, 2030, 1624, 1872, 2698, 1805, 1872, 0, 1610, 1610, 1610, 2527, 1444, 2166, 1998, 1218, 1432, 1209, 1998, 2435, 2650, 1218, 2664, 1845, 2166, 2030, 1610, 1610, 1610, 2775, 1444, 1805, 1998, 2436, 1805, 2418, 1998, 1432, 1209, 2611, 3276, 2888, 1998, 2166, 1998, 0, 1668, 2922, 2506]"
average_key_rate:,269.76666666666665,net_resource_utilization:,0.3508306995674735,key_rates:,"[228, 140, 332, 266, 127, 303, 550, 261, 962, 102, 114, 188, 142, 250, 75, 153, 401, 400, 994, 284, 280, 298, 350, 103, 149, 151, 200, 125, 85, 80]",resource_utilization:,"[1432, 1965, 2922, 1668, 1432, 1805, 2418, 1776, 2030, 1624, 1872, 2698, 1805, 1872, 0, 1610, 1610, 1610, 2527, 1444, 2166, 1776, 1218, 1432, 1209, 1776, 2435, 2650, 1218, 2368, 1845, 2166, 2030, 1610, 1610, 1610, 2525, 1444, 1805, 1776, 2436, 1805, 2418, 1776, 1432, 1209, 2611, 3276, 2888, 1776, 2166, 1776, 0, 1668, 2922, 2506, 1776]"
average_key_rate:,263.19354838709677,net_resource_utilization:,0.3480693351131701,key_rates:,"[236, 143, 297, 293, 123, 291, 552, 263, 970, 61, 104, 173, 151, 263, 67, 117, 383, 394, 1054, 289, 278, 284, 351, 94, 145, 170, 205, 137, 60, 93, 118]",resource_utilization:,"[1344, 1965, 2922, 1668, 1432, 1665, 2418, 1776, 2030, 1624, 1872, 2698, 1665, 1872, 0, 1610, 1610, 1610, 2331, 1332, 1998, 1776, 1218, 1432, 1209, 1776, 2435, 2635, 1218, 2368, 1581, 1998, 2030, 1610, 1610, 1610, 2525, 1332, 1665, 1776, 2436, 1665, 2418, 1776, 1432, 1209, 2352, 3276, 2664, 1776, 1998, 1776, 0, 1668, 2922, 2331, 1776, 1665]"
average_key_rate:,257.8125,net_resource_utilization:,0.3541155454349149,key_rates:,"[241, 137, 331, 290, 112, 275, 539, 250, 994, 80, 108, 182, 141, 290, 65, 138, 351, 425, 957, 245, 276, 286, 329, 101, 135, 161, 206, 125, 80, 76, 94, 230]",resource_utilization:,"[1344, 1965, 2922, 1668, 1432, 1665, 2418, 1776, 2030, 1624, 1872, 2698, 1665, 1872, 0, 1610, 1610, 1610, 2331, 1332, 1998, 1776, 1218, 1432, 1209, 1776, 2435, 2635, 1218, 2368, 1581, 1998, 2030, 1610, 1610, 1610, 2525, 1332, 1665, 1776, 2436, 1665, 2418, 1776, 1432, 1209, 2352, 3276, 2664, 1776, 1998, 1776, 0, 1668, 2922, 2331, 1776, 1665, 1848]"
average_key_rate:,247.6969696969697,net_resource_utilization:,0.34853065310849807,key_rates:,"[216, 133, 289, 252, 119, 281, 551, 243, 961, 84, 101, 146, 145, 255, 79, 139, 349, 372, 980, 256, 274, 279, 358, 106, 139, 151, 201, 140, 78, 88, 91, 229, 89]",resource_utilization:,"[1220, 1965, 2922, 1482, 1412, 1525, 2118, 1776, 2030, 1624, 1872, 2698, 1545, 1872, 0, 1610, 1610, 1610, 2163, 1220, 1830, 1776, 1218, 1432, 1059, 1776, 2435, 2635, 1218, 2368, 1581, 1854, 2030, 1610, 1610, 1610, 2525, 1236, 1545, 1776, 2436, 1525, 2118, 1776, 1432, 1059, 2135, 3276, 2472, 1776, 1830, 1776, 0, 1482, 2922, 2135, 1776, 1525, 1848, 1830]"
average_key_rate:,231.58823529411765,net_resource_utilization:,0.343894570843394,key_rates:,"[206, 129, 301, 260, 124, 270, 590, 251, 773, 73, 89, 154, 138, 255, 81, 126, 347, 358, 742, 242, 282, 251, 306, 108, 137, 165, 194, 120, 70, 80, 98, 225, 66, 263]",resource_utilization:,"[1220, 1965, 2754, 1482, 1412, 1440, 2118, 1776, 2030, 1624, 1872, 2698, 1440, 1872, 0, 1206, 1206, 1206, 2016, 1152, 1728, 1776, 1218, 1432, 1059, 1776, 2435, 2305, 1218, 2368, 1383, 1728, 2030, 1206, 1206, 1206, 2295, 1152, 1440, 1776, 2436, 1440, 2118, 1776, 1432, 1059, 2135, 3276, 2304, 1776, 1728, 1776, 0, 1482, 2922, 2016, 1776, 1440, 1848, 1728, 1976, 1440]"
average_key_rate:,222.0,net_resource_utilization:,0.34431989949156866,key_rates:,"[188, 97, 281, 248, 121, 272, 517, 205, 779, 75, 86, 149, 143, 243, 74, 148, 338, 373, 705, 199, 266, 262, 339, 80, 159, 158, 180, 134, 70, 83, 75, 221, 74, 231, 197]",resource_utilization:,"[1220, 1965, 2526, 1482, 1412, 1350, 2118, 1776, 2030, 1624, 1640, 2698, 1350, 1640, 0, 1206, 1206, 1206, 1890, 1080, 1620, 1776, 1218, 1432, 1059, 1776, 2435, 2305, 1218, 2368, 1383, 1620, 2030, 1206, 1206, 1206, 2105, 1080, 1350, 1776, 2436, 1350, 2118, 1776, 1432, 1059, 2135, 2870, 2160, 1776, 1620, 1776, 0, 1482, 2922, 1890, 1776, 1350, 1848, 1620, 1776, 1350, 2050, 1080]"
average_key_rate:,215.55555555555554,net_resource_utilization:,0.34615208443755197,key_rates:,"[210, 94, 288, 235, 119, 267, 581, 203, 677, 77, 83, 168, 159, 248, 82, 131, 353, 376, 729, 188, 244, 250, 308, 110, 142, 149, 190, 115, 73, 70, 79, 205, 68, 210, 210, 69]",resource_utilization:,"[1120, 1965, 2328, 1482, 1412, 1350, 2118, 1776, 2030, 1624, 1640, 2698, 1350, 1616, 0, 1206, 1206, 1206, 1890, 1080, 1620, 1776, 1218, 1432, 1059, 1776, 2435, 2305, 1218, 2368, 1383, 1620, 2030, 1206, 1206, 1206, 1940, 1080, 1350, 1680, 2328, 1350, 2118, 1776, 1432, 1059, 1960, 2870, 2160, 1776, 1620, 1776, 0, 1482, 2922, 1890, 1776, 1350, 1584, 1620, 1616, 1350, 1940, 1080, 1960]"
average_key_rate:,212.45945945945945,net_resource_utilization:,0.3431944144533218,key_rates:,"[196, 88, 302, 254, 105, 245, 559, 193, 734, 69, 80, 171, 164, 229, 84, 155, 361, 367, 757, 208, 260, 262, 321, 93, 125, 150, 171, 141, 48, 84, 73, 205, 59, 208, 206, 65, 69]",resource_utilization:,"[1032, 1965, 2166, 1482, 1412, 1290, 2118, 1776, 2030, 1624, 1456, 2698, 1350, 1456, 0, 1206, 1206, 1206, 1890, 1032, 1548, 1776, 1218, 1432, 1059, 1776, 2435, 2305, 1218, 2368, 1383, 1620, 2030, 1206, 1206, 1206, 1805, 1080, 1350, 1548, 2166, 1290, 2118, 1776, 1432, 1059, 1806, 2548, 2160, 1776, 1548, 1776, 0, 1482, 2922, 1806, 1776, 1290, 1584, 1548, 1480, 1350, 1805, 1080, 1806, 1548]"
average_key_rate:,203.28947368421052,net_resource_utilization:,0.3440025388848537,key_rates:,"[182, 83, 287, 227, 121, 225, 524, 196, 760, 59, 90, 148, 138, 226, 93, 142, 353, 339, 724, 189, 230, 242, 300, 80, 146, 136, 177, 150, 57, 72, 57, 198, 62, 195, 186, 68, 75, 188]",resource_utilization:,"[1032, 1965, 2022, 1482, 1412, 1270, 2118, 1776, 2030, 1624, 1312, 2698, 1270, 1312, 0, 1206, 1206, 1206, 1778, 1016, 1524, 1776, 1218, 1432, 1059, 1776, 2435, 2205, 1218, 2368, 1383, 1524, 2030, 1206, 1206, 1206, 1685, 1016, 1270, 1548, 1968, 1270, 1968, 1776, 1432, 1059, 1806, 2296, 2032, 1776, 1524, 1776, 0, 1482, 2922, 1778, 1776, 1270, 1584, 1524, 1368, 1270, 1640, 1016, 1806, 1548, 1640, 1016, 0]"
average_key_rate:,201.51282051282053,net_resource_utilization:,0.35007492327725537,key_rates:,"[210, 85, 295, 281, 108, 249, 562, 165, 745, 55, 73, 148, 146, 232, 72, 144, 359, 303, 738, 157, 224, 226, 320, 66, 126, 151, 161, 132, 46, 88, 72, 181, 69, 183, 161, 73, 68, 159, 226]",resource_utilization:,"[1032, 1965, 1890, 1482, 1412, 1200, 2118, 1776, 2030, 1624, 1192, 2698, 1200, 1192, 0, 1206, 1206, 1206, 1680, 960, 1440, 1776, 1218, 1432, 1059, 1776, 2360, 2035, 1218, 2368, 1230, 1440, 2030, 1206, 1206, 1206, 1575, 960, 1200, 1548, 1788, 1200, 1788, 1776, 1432, 1059, 1806, 2086, 1920, 1776, 1440, 1776, 0, 1482, 2922, 1680, 1776, 1200, 1584, 1440, 1268, 1200, 1490, 960, 1806, 1548, 1490, 960, 0, 2384, 720, 1890]"

Single Path:

21/05 19:12:11 @ analyzer initialized

average_key_rate:,269.0,net_resource_utilization:,0.014536302959862165,key_rates:,"[269]",resource_utilization:,"[4615]"
average_key_rate:,288.0,net_resource_utilization:,0.035268252273364394,key_rates:,"[266, 310]",resource_utilization:,"[4615, 6582]"
average_key_rate:,360.6666666666667,net_resource_utilization:,0.05521275288914927,key_rates:,"[273, 290, 519]",resource_utilization:,"[4615, 6582, 6332]"
average_key_rate:,372.5,net_resource_utilization:,0.06255807434145666,key_rates:,"[280, 275, 486, 449]",resource_utilization:,"[4615, 6582, 6332, 2332]"
average_key_rate:,362.4,net_resource_utilization:,0.08634532460210217,key_rates:,"[285, 302, 531, 484, 210]",resource_utilization:,"[4615, 6582, 6332, 2332, 7552]"
average_key_rate:,412.6666666666667,net_resource_utilization:,0.11057354613346941,key_rates:,"[298, 290, 538, 491, 194, 665]",resource_utilization:,"[4615, 6582, 6332, 2332, 7552, 7692]"
average_key_rate:,400.7142857142857,net_resource_utilization:,0.1343229988566245,key_rates:,"[271, 284, 517, 473, 198, 633, 429]",resource_utilization:,"[4615, 6582, 6332, 2332, 7552, 7692, 7540]"
average_key_rate:,413.625,net_resource_utilization:,0.15260440782283033,key_rates:,"[272, 277, 526, 464, 199, 616, 462, 493]",resource_utilization:,"[4615, 6582, 6332, 2332, 7552, 7692, 7540, 5804]"
average_key_rate:,390.8888888888889,net_resource_utilization:,0.1606804816666194,key_rates:,"[269, 284, 536, 465, 202, 405, 446, 482, 429]",resource_utilization:,"[4615, 6582, 6332, 2332, 7552, 5128, 7540, 5804, 5128]"
average_key_rate:,398.9,net_resource_utilization:,0.1846976669469984,key_rates:,"[265, 258, 531, 468, 216, 426, 442, 494, 460, 429]",resource_utilization:,"[4615, 6582, 6332, 2332, 7552, 5128, 7540, 5804, 5128, 7625]"
average_key_rate:,374.72727272727275,net_resource_utilization:,0.20161521476875782,key_rates:,"[277, 314, 441, 459, 195, 457, 420, 448, 396, 420, 295]",resource_utilization:,"[4615, 6582, 5772, 2332, 7552, 5128, 7215, 5804, 5128, 7215, 6666]"
average_key_rate:,371.5833333333333,net_resource_utilization:,0.21465536520295703,key_rates:,"[276, 320, 465, 485, 191, 431, 432, 436, 392, 419, 278, 334]",resource_utilization:,"[4615, 6582, 5772, 2332, 7552, 5128, 7215, 5804, 5128, 7215, 6666, 4140]"
average_key_rate:,374.38461538461536,net_resource_utilization:,0.22340549513199215,key_rates:,"[289, 313, 468, 484, 200, 402, 437, 466, 408, 420, 299, 334, 347]",resource_utilization:,"[4615, 6582, 5772, 2332, 7552, 5128, 7215, 5804, 5128, 7215, 6666, 4140, 2778]"
average_key_rate:,369.0,net_resource_utilization:,0.24784160311955675,key_rates:,"[271, 293, 433, 482, 202, 389, 467, 452, 420, 448, 295, 334, 325, 355]",resource_utilization:,"[4615, 6582, 5772, 2332, 7552, 5128, 7215, 5804, 5128, 7215, 6666, 4140, 2778, 7758]"
average_key_rate:,347.1333333333333,net_resource_utilization:,0.254853046324032,key_rates:,"[266, 278, 403, 471, 222, 400, 340, 489, 445, 384, 302, 357, 316, 314, 220]",resource_utilization:,"[4615, 6582, 4616, 2332, 7552, 5128, 5770, 5804, 5128, 5770, 6666, 4140, 2778, 7758, 6272]"
average_key_rate:,336.875,net_resource_utilization:,0.2787347904284036,key_rates:,"[289, 283, 372, 455, 214, 431, 321, 469, 430, 339, 299, 353, 343, 310, 219, 263]",resource_utilization:,"[4615, 6582, 4492, 2332, 7552, 5128, 5770, 5804, 5128, 5615, 6666, 4140, 2778, 7758, 6272, 7861]"
average_key_rate:,322.05882352941177,net_resource_utilization:,0.28623760162025447,key_rates:,"[281, 258, 409, 499, 208, 306, 334, 454, 285, 337, 323, 348, 321, 355, 232, 257, 268]",resource_utilization:,"[4615, 5766, 4492, 2332, 7552, 3844, 5770, 5804, 3844, 5615, 6666, 4140, 2778, 7758, 6272, 7861, 5766]"
average_key_rate:,305.94444444444446,net_resource_utilization:,0.2841114901364176,key_rates:,"[297, 207, 407, 482, 214, 238, 340, 422, 249, 363, 305, 363, 350, 354, 208, 273, 221, 214]",resource_utilization:,"[4615, 4614, 4492, 2332, 7552, 3076, 5770, 5124, 3076, 5615, 6666, 4140, 2778, 7758, 6272, 7861, 4614, 3845]"
average_key_rate:,288.0,net_resource_utilization:,0.30432057351463554,key_rates:,"[286, 218, 363, 487, 213, 258, 352, 317, 254, 330, 312, 334, 321, 357, 211, 239, 217, 214, 189]",resource_utilization:,"[4615, 4614, 4492, 2332, 7552, 3076, 5770, 4100, 3076, 5615, 6666, 4140, 2778, 7758, 6272, 7861, 4614, 3845, 7440]"
average_key_rate:,277.55,net_resource_utilization:,0.3049694312415546,key_rates:,"[256, 189, 354, 465, 182, 261, 353, 362, 254, 315, 284, 328, 319, 220, 231, 263, 197, 230, 207, 281]",resource_utilization:,"[4615, 4614, 4492, 2332, 6896, 3076, 5770, 4100, 3076, 5615, 6666, 4140, 2778, 5172, 6272, 7861, 4614, 3845, 7440, 3448]"
average_key_rate:,263.76190476190476,net_resource_utilization:,0.29882733139935935,key_rates:,"[275, 179, 398, 461, 141, 264, 320, 348, 222, 319, 304, 347, 344, 179, 208, 260, 205, 200, 160, 233, 172]",resource_utilization:,"[4615, 4182, 4492, 2332, 5168, 3076, 5770, 4100, 2788, 5615, 6666, 4140, 2778, 3876, 6272, 7861, 4614, 3845, 5576, 2584, 4522]"
average_key_rate:,248.5909090909091,net_resource_utilization:,0.3066041747380158,key_rates:,"[280, 209, 332, 448, 126, 254, 304, 317, 189, 287, 244, 315, 325, 163, 208, 240, 201, 238, 138, 228, 161, 262]",resource_utilization:,"[4615, 4182, 3848, 2332, 5168, 3076, 4810, 4100, 2788, 4810, 5772, 4140, 2778, 3876, 6272, 7861, 4614, 3845, 5576, 2584, 4522, 5772]"
average_key_rate:,240.8695652173913,net_resource_utilization:,0.3051647185185885,key_rates:,"[271, 196, 259, 491, 129, 274, 235, 351, 234, 250, 214, 329, 313, 166, 198, 248, 215, 221, 155, 201, 147, 221, 222]",resource_utilization:,"[4615, 4182, 3296, 2332, 5168, 3076, 4120, 4100, 2788, 4120, 4944, 4140, 2778, 3876, 5768, 6552, 4614, 3845, 5576, 2584, 4522, 4944, 4944]"
average_key_rate:,246.41666666666666,net_resource_utilization:,0.32009474582730935,key_rates:,"[295, 183, 261, 516, 143, 255, 251, 328, 211, 245, 192, 321, 325, 185, 194, 232, 215, 235, 145, 212, 152, 222, 207, 389]",resource_utilization:,"[4615, 4182, 3296, 2332, 5168, 3076, 4120, 4100, 2788, 4120, 4944, 4140, 2778, 3876, 5768, 6552, 4614, 3845, 5576, 2584, 4522, 4944, 4944, 4740]"
average_key_rate:,243.56,net_resource_utilization:,0.32601006044456204,key_rates:,"[268, 194, 283, 440, 142, 245, 249, 301, 227, 246, 200, 361, 305, 173, 180, 196, 191, 244, 160, 189, 141, 206, 221, 399, 328]",resource_utilization:,"[4615, 4182, 3296, 2332, 5168, 3076, 4120, 3416, 2788, 4120, 4944, 4140, 2778, 3876, 5768, 6552, 4614, 3845, 5576, 2584, 4522, 4944, 4944, 4740, 2562]"
average_key_rate:,247.3846153846154,net_resource_utilization:,0.34086134288351116,key_rates:,"[266, 196, 289, 471, 152, 244, 233, 302, 221, 226, 234, 337, 353, 165, 179, 226, 214, 205, 152, 211, 134, 226, 242, 391, 291, 272]",resource_utilization:,"[4615, 4182, 3296, 2332, 5168, 3076, 4120, 3416, 2788, 4120, 4944, 4140, 2778, 3876, 5768, 6552, 4614, 3845, 5576, 2584, 4522, 4944, 4944, 4740, 2562, 4715]"
average_key_rate:,237.37037037037038,net_resource_utilization:,0.3366091199158375,key_rates:,"[265, 207, 253, 460, 128, 250, 218, 275, 226, 205, 192, 315, 354, 171, 179, 184, 221, 232, 152, 227, 157, 172, 197, 404, 299, 249, 217]",resource_utilization:,"[4615, 4182, 2884, 2332, 5168, 3076, 3605, 3416, 2788, 3605, 4326, 4140, 2778, 3876, 5047, 5614, 4614, 3845, 5576, 2584, 4522, 4326, 4326, 4740, 2562, 4715, 3605]"
average_key_rate:,244.64285714285714,net_resource_utilization:,0.34856259114718674,key_rates:,"[279, 200, 225, 489, 130, 264, 231, 261, 232, 196, 163, 359, 340, 184, 162, 208, 208, 216, 154, 189, 160, 205, 180, 370, 293, 280, 230, 442]",resource_utilization:,"[4615, 4182, 2884, 2332, 5168, 3076, 3605, 3416, 2788, 3605, 4326, 4140, 2778, 3876, 5047, 5614, 4614, 3845, 5576, 2584, 4522, 4326, 4326, 4740, 2562, 4715, 3605, 3795]"
average_key_rate:,234.55172413793105,net_resource_utilization:,0.3433465309735071,key_rates:,"[264, 194, 208, 467, 131, 261, 189, 270, 218, 190, 156, 363, 334, 166, 161, 178, 179, 217, 158, 205, 163, 179, 161, 380, 311, 267, 194, 452, 186]",resource_utilization:,"[4615, 4182, 2564, 2332, 5168, 3076, 3205, 3416, 2788, 3205, 3846, 4140, 2778, 3876, 4487, 4914, 4614, 3845, 5576, 2584, 4522, 3846, 3846, 4740, 2562, 4715, 3205, 3795, 2564]"
average_key_rate:,236.93333333333334,net_resource_utilization:,0.3588498209341661,key_rates:,"[227, 197, 222, 474, 162, 245, 191, 283, 238, 186, 173, 366, 351, 184, 146, 158, 193, 226, 150, 216, 151, 182, 153, 394, 314, 268, 199, 458, 188, 213]",resource_utilization:,"[4335, 4182, 2564, 2332, 5168, 3076, 3205, 3416, 2788, 3205, 3846, 4140, 2778, 3876, 4487, 4914, 4614, 3845, 5576, 2584, 4522, 3846, 3846, 4740, 2562, 4715, 3205, 3795, 2564, 5202]"
average_key_rate:,244.61290322580646,net_resource_utilization:,0.36885671898475814,key_rates:,"[245, 178, 220, 465, 164, 275, 190, 309, 234, 194, 156, 350, 359, 199, 153, 166, 217, 233, 159, 188, 158, 177, 178, 404, 294, 250, 196, 466, 224, 219, 363]",resource_utilization:,"[4335, 4182, 2564, 2332, 5168, 3076, 3205, 3416, 2788, 3205, 3846, 4140, 2778, 3876, 4487, 4914, 4614, 3845, 5576, 2584, 4522, 3846, 3846, 4740, 2562, 4715, 3205, 3795, 2564, 5202, 3177]"
average_key_rate:,232.1875,net_resource_utilization:,0.3651084631836236,key_rates:,"[223, 210, 206, 478, 100, 253, 197, 287, 252, 219, 175, 329, 341, 129, 153, 148, 218, 202, 148, 171, 128, 163, 181, 374, 305, 271, 199, 469, 197, 193, 376, 135]",resource_utilization:,"[3615, 4182, 2564, 2332, 4136, 3076, 3205, 3416, 2788, 3205, 3846, 4140, 2778, 3102, 4487, 4914, 4614, 3845, 5576, 2068, 3619, 3846, 3846, 4740, 2562, 4715, 3205, 3795, 2564, 4338, 3177, 3619]"
average_key_rate:,222.27272727272728,net_resource_utilization:,0.36172558357822987,key_rates:,"[203, 157, 211, 468, 117, 234, 208, 277, 173, 171, 175, 350, 305, 133, 171, 166, 165, 184, 124, 176, 138, 174, 182, 423, 314, 276, 169, 479, 192, 182, 390, 119, 129]",resource_utilization:,"[3615, 3348, 2564, 2332, 4136, 2564, 3205, 3416, 2232, 3205, 3846, 4140, 2778, 3102, 4487, 4914, 3846, 3205, 4464, 2068, 3619, 3846, 3846, 4740, 2562, 4715, 3205, 3795, 2564, 4338, 3177, 3619, 3348]"
average_key_rate:,210.73529411764707,net_resource_utilization:,0.3639965856224467,key_rates:,"[215, 154, 202, 472, 99, 201, 192, 249, 186, 177, 167, 354, 329, 130, 153, 176, 163, 178, 111, 156, 95, 183, 163, 360, 233, 240, 192, 469, 201, 174, 289, 128, 143, 231]",resource_utilization:,"[3615, 3348, 2564, 2332, 4136, 2564, 3205, 2928, 2232, 3205, 3846, 4140, 2541, 3102, 4487, 4914, 3846, 3205, 4464, 2068, 3619, 3846, 3846, 4740, 2196, 4235, 3205, 3795, 2564, 4338, 2541, 3619, 3348, 2928]"
average_key_rate:,209.68571428571428,net_resource_utilization:,0.3652250055908858,key_rates:,"[191, 155, 176, 476, 118, 210, 185, 235, 177, 157, 171, 351, 323, 119, 146, 149, 169, 194, 126, 167, 132, 161, 152, 394, 254, 249, 162, 444, 178, 213, 310, 137, 157, 264, 137]",resource_utilization:,"[3615, 3348, 2308, 2332, 4136, 2564, 2885, 2928, 2232, 2885, 3462, 4140, 2541, 3102, 4039, 4914, 3846, 3205, 4464, 2068, 3619, 3462, 3462, 4740, 2196, 4235, 2885, 3795, 2308, 4338, 2541, 3619, 3348, 2928, 3462]"
average_key_rate:,211.75,net_resource_utilization:,0.37348376753254525,key_rates:,"[220, 139, 192, 477, 106, 232, 164, 234, 179, 165, 149, 331, 296, 131, 128, 178, 145, 195, 113, 164, 133, 146, 150, 374, 254, 252, 174, 444, 205, 190, 332, 120, 152, 246, 163, 350]",resource_utilization:,"[3615, 3348, 2308, 2332, 4136, 2564, 2885, 2928, 2232, 2885, 3462, 4140, 2541, 3102, 4039, 4914, 3846, 3205, 4464, 2068, 3619, 3462, 3462, 4740, 2196, 4235, 2885, 3795, 2308, 4338, 2541, 3619, 3348, 2928, 3462, 2622]"
average_key_rate:,205.83783783783784,net_resource_utilization:,0.3727971122681357,key_rates:,"[223, 154, 190, 478, 127, 193, 179, 198, 172, 179, 156, 324, 332, 142, 144, 184, 152, 161, 140, 167, 120, 159, 139, 349, 228, 243, 173, 441, 208, 186, 321, 118, 136, 213, 148, 295, 144]",resource_utilization:,"[3615, 3294, 2308, 2332, 4136, 2196, 2885, 2560, 2196, 2885, 3462, 3952, 2541, 3102, 4039, 4914, 3294, 2745, 4464, 2068, 3619, 3462, 3462, 3952, 1920, 4235, 2885, 3795, 2308, 4338, 2541, 3619, 3294, 2560, 3462, 2622, 3294]"
average_key_rate:,197.10526315789474,net_resource_utilization:,0.36847244402027207,key_rates:,"[209, 116, 189, 476, 118, 177, 182, 192, 146, 151, 166, 337, 318, 138, 125, 173, 133, 173, 104, 179, 113, 153, 165, 320, 204, 247, 172, 457, 171, 189, 307, 113, 117, 189, 147, 325, 155, 144]",resource_utilization:,"[3615, 2790, 2308, 2332, 4136, 2196, 2885, 2276, 1860, 2885, 3462, 3952, 2541, 3102, 4039, 4914, 3294, 2745, 3720, 2068, 3255, 3462, 3462, 3952, 1707, 4235, 2885, 3795, 2308, 4338, 2541, 3619, 2790, 2276, 3462, 2622, 3294, 1860]"
average_key_rate:,189.30769230769232,net_resource_utilization:,0.3723151936651327,key_rates:,"[232, 127, 183, 462, 109, 191, 169, 180, 151, 170, 160, 307, 256, 138, 134, 166, 148, 156, 86, 176, 113, 159, 125, 333, 207, 210, 173, 356, 200, 190, 251, 131, 137, 171, 149, 292, 133, 156, 196]",resource_utilization:,"[3615, 2790, 2308, 2332, 4136, 2196, 2885, 2276, 1860, 2885, 3462, 3952, 2118, 3102, 4039, 4914, 3294, 2745, 3720, 2068, 3255, 3462, 3462, 3952, 1707, 3530, 2885, 3036, 2308, 4338, 2118, 3619, 2790, 2276, 3462, 2622, 3294, 1860, 3530]"

21/05 20:19:01 @ analyzer initialized

average_key_rate:,341.0,net_resource_utilization:,0.0053976934200313685,key_rates:,"[341]",resource_utilization:,"[1676]"
average_key_rate:,447.0,net_resource_utilization:,0.02885640396389085,key_rates:,"[289, 605]",resource_utilization:,"[1676, 7284]"
average_key_rate:,421.6666666666667,net_resource_utilization:,0.047342537753258425,key_rates:,"[344, 600, 321]",resource_utilization:,"[1676, 7284, 5740]"
average_key_rate:,447.75,net_resource_utilization:,0.06692366901447007,key_rates:,"[320, 622, 340, 509]",resource_utilization:,"[1676, 7284, 5740, 6080]"
average_key_rate:,450.4,net_resource_utilization:,0.07460797480217582,key_rates:,"[341, 611, 331, 476, 493]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386]"
average_key_rate:,472.6666666666667,net_resource_utilization:,0.08872378044656573,key_rates:,"[333, 616, 351, 512, 456, 568]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386, 4383]"
average_key_rate:,447.7142857142857,net_resource_utilization:,0.0950554422984641,key_rates:,"[339, 623, 323, 474, 446, 556, 373]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386, 4383, 1966]"
average_key_rate:,446.375,net_resource_utilization:,0.12064295675082044,key_rates:,"[337, 568, 309, 480, 479, 529, 388, 481]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386, 4383, 1966, 7945]"
average_key_rate:,431.0,net_resource_utilization:,0.1360856416846214,key_rates:,"[345, 560, 362, 508, 459, 522, 414, 437, 272]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386, 4383, 1966, 7945, 4795]"
average_key_rate:,424.3,net_resource_utilization:,0.15122237144246595,key_rates:,"[345, 604, 329, 500, 482, 543, 422, 454, 262, 302]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700]"
average_key_rate:,429.54545454545456,net_resource_utilization:,0.18356988499305965,key_rates:,"[364, 603, 316, 486, 506, 539, 382, 479, 308, 287, 455]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 10044]"
average_key_rate:,414.1666666666667,net_resource_utilization:,0.20660992003297876,key_rates:,"[351, 609, 345, 512, 450, 527, 418, 497, 299, 267, 464, 231]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 10044, 7154]"
average_key_rate:,431.0,net_resource_utilization:,0.21741174803464056,key_rates:,"[356, 607, 321, 461, 477, 571, 407, 490, 277, 284, 437, 228, 687]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 10044, 7154, 3354]"
average_key_rate:,419.35714285714283,net_resource_utilization:,0.2430218065525937,key_rates:,"[340, 600, 338, 491, 477, 542, 402, 495, 277, 268, 427, 266, 664, 284]",resource_utilization:,"[1676, 7284, 5740, 6080, 2386, 4383, 1966, 7945, 4795, 4700, 10044, 7154, 3354, 7952]"
